,,,,Notes,,,,,,,,,,,,,,,,,,,,
,Number of Sites (K),4,,,,,,,,,,,,,,,,,,,,,,
,Number of Input Files,1,,,,,,,,,,,,,,,,,,,,,,
,Number of Land Use Classes (Q),2,,Maximum used over all sites,,,,,,,,,,,,,,,,,,,,
,Number of Habitat Types (J),8,,Not Including Spawning Grave,,,,,,,,,,,,,,,,,,,,
,Number of Time Steps (Years) simulation (T),10,,,,,,,,,,,,,,,,,,,,,,
,Number of MonteCarlo Simulations ®,3,,Note:  Run-Run Stochasticity Included for # simulations > 1,,,,,,,,,,,,,,,,,,,,
,MC1,1,,1=run to run stochasticity for Table 2.3 and carrying capacity (2.4),,,,,,,,,,,,,,,,,,,,
,MC2,1,,1=run to run stochasticity for productivity scalars,,,,,,,,,,,,,,,,,,,,
,MC3,1,,1=run to runstochasticity for life history parameters (survival by life stage),,,,,,,,,,,,,,,,,,,,alpha.r
,MC4,1,,"1=temporal, spatial, and within site variability included w/ MC1, MC2, and MC3 selections.  ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Input File Times,1,,,,,,,,,,,,,,,,,,,,,
Site #,Site Name,Initial Values File Name,Input File Names,,,,,,,,,,,,,,,,,,,,,
1,Lower_mainstem_Lemhi,TFinal_Upper_mainstem_Lemhi.csv,Site1_T1.csv,,,,,,,,,,,,,,,,,,,,,
2,Upper_mainstem_Lemhi,TFinal_Lower_mainstem_Lemhi.csv,Site2_T1.csv,,,,,,,,,,,,,,,,,,,,,
3,Hayden_Cr,TFinal_Hayden_Cr.csv,Site3_T1.csv,,,,,,,,,,,,,,,,,,,,,
4,Salmon_River,TFinal_Salmon_River.csv,Site4_T1.csv,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,All Sites,Cross Site Mig. Matrix File Name(s),Cross_Site_Migration_ChinookBaselineALL.csv,,,,,,,,,,,,,,,,,,,,,
